Ив-Авто,"Варшавское ш., 94, Москва",+7 (926) 400-73-00,"пн-пт 10:00–22:00; сб,вс 10:00–21:00"
Арк Сервис,"Азовская ул., 28Б, стр. 4",+7 (495) 720-35-13,"ежедневно, 10:00–21:00"
Автопилот,"ул. Речников, 19, Москва",+7 (495) 120-20-45,"ежедневно, 08:00–21:00"
АльтАвто,"2-я Леснорядская ул., 20","+7 (495) 258-47-12, +7 (917) 587-99-21, +7 (917) 588-13-52, +7 (917) 588-14-83",пн-сб 10:00–20:00; вс 11:00–20:00
Киа Ремонт Лидер,"Можайское ш., 159 к 9, Москва, Россия, 121374",+7 (495) 649-82-18,вс 10:00-18:00; пн-сб 10:00-20:00
F-Performance,"ул. Горбунова, 2, стр. 3, Москва",+7 (495) 266-02-66,"ежедневно, круглосуточно"
Автопилот,"1-й пр. Перова Поля, 3, стр. 14",+7 (495) 120-20-45,"ежедневно, 08:00–21:00"
Расто,"2-й Вязовский пр., 4А","+7 (495) 778-44-45, +7 (925) 211-17-38, +7 (499) 372-00-60, +7 (916) 598-24-72, +7 (499) 350-02-46","ежедневно, круглосуточно"
Автосервис Лаборатория Мерседес,"Дмитровское ш., 60Б, стр. 1, Москва","+7 (499) 110-86-46, +7 (962) 984-87-82","пн-сб 10:00–20:00, перерыв 14:00–15:00"
Форд Транзит Сервис,"Рязанский просп., 4, стр. 1, Москва","+7 (905) 767-77-11, +7 (905) 769-77-11",пн-сб 09:00–21:00
Автопилот,"Бесединское ш., 9",+7 (495) 120-20-45,"ежедневно, 08:00–21:00"
Томоко,"Лужнецкая наб., 2/4с30",+7 (499) 957-87-87,пн-пт 09:00–20:00
КСервис.ру,"Дубининская ул., 70, Москва",+7 (499) 325-30-69,"ежедневно, 09:00–21:00"
A1 Моторс Drive,"1-я Дубровская ул., 13А, стр. 4","+7 (495) 120-15-38, +7 (925) 001-08-57","ежедневно, 09:00–21:00"
Дизель-форс,"Волгоградский просп., 128, корп. 5, Москва","+7 (499) 322-91-11, +7 (7172) 78-81-60",пн-пт 09:00–18:00
Автопилот,"Митинская ул., 15, Москва",+7 (495) 120-20-45,"ежедневно, 08:00–21:00"
Uremont,"Смирновская ул., 25, стр. 12, Москва",8 (800) 707-12-90,"ежедневно, круглосуточно"
AJC-Motors,"Новоостаповская ул., 6А, стр. 4, Москва",+7 (495) 233-64-59,пн-пт 09:00–18:00
РусКомАвто,"ул. Подольских Курсантов, 32, Москва","+7 (901) 468-44-30, +7 (968) 320-15-97, +7 (903) 242-13-42",пн-пт 09:00–18:00
Автодом Ауди Варшавка,"Варшавское ш., 91А, Москва",+7 (495) 445-30-67,"ежедневно, 07:30–21:00"
1avto-s,"Дубнинская ул., 75, стр. 15","+7 (926) 696-49-44, +7 (495) 999-09-52","ежедневно, 09:00–21:00"
Kick-down,"Верхний Предтеченский пер., 11, стр. 2, Москва",+7 (499) 350-96-86,"ежедневно, 09:00–21:00"
РТП Авто,"Ташкентская ул., 28, стр. 1","+7 (495) 125-45-52, +7 (495) 488-82-23, +7 (495) 162-63-22","ежедневно, 09:00–21:00"
КарданВалСервис,"ул. Красная Сосна, 24","8 (800) 551-79-05, +7 (495) 767-58-20, +7 (499) 322-31-19",пн-сб 09:00–18:00
Авторитет,"Дубнинская ул., 83, Москва",+7 (499) 755-52-45,"
                "
Диджитроник,"Ильменский пр., 9, стр. 1","8 (800) 775-25-23, 8 (800) 200-05-48",пн-чт 08:30–17:00; пт 08:30–16:30
Remont-MKPP.ru,"Ильменский пр., 9, стр. 2, Москва","+7 (495) 979-10-47, +7 (909) 624-64-64","ежедневно, 09:00–21:00"
КолесоСервис,"Севастопольский просп., 54Е","+7 (916) 168-68-68, +7 (926) 268-68-68","ежедневно, круглосуточно"
Сто-99,"Профсоюзная ул., 78А, стр. 4, Москва","+7 (495) 294-50-70, +7 (967) 152-90-40, +7 (926) 004-47-26","ежедневно, 10:00–21:00"
АвтоРеалСервис,"ул. Москворечье, 14Б, Москва","+7 (965) 240-99-79, +7 (916) 025-02-50","ежедневно, 10:00–21:00"
Гараж на час самообслуживания Автомастерская ZapGar,"ул. Маршала Прошлякова, 32, Москва, Россия",+7 (925) 391-86-50,"ежедневно, 10:00–23:00"
АвтоГАЗ - Официальный дилер ГАЗ,"Полярная ул., 31В, стр. 1, Москва",+7 (495) 287-00-50,пн-сб 9:00–20:00; вс 9:00–18:00
Cpd-service,"ул. Ивана Франко, 4, корп. 16, Москва, Россия",+7 (926) 528-09-09,пн-сб 9:00–21:00
АмдЗап,"ул. Красного Маяка, 16, Москва",+7 (495) 700-88-88,"ежедневно, 09:00–20:00"
"Автотехпомощь, эвакуация автомобилей","Рублёвское ш., 66, стр. 5, Москва",+7 (999) 999-90-24,"ежедневно, круглосуточно"
Студия авто и мото детейлинга Foreground,"5-я Кабельная ул., 2, стр. 2","+7 (929) 530-28-58, +7 (499) 113-54-52","ежедневно, 10:00–20:00"
ТехцентрГАЗ Восток,"Открытое ш., 20, Москва","+7 (985) 443-49-81, +7 (495) 967-53-90","ежедневно, 09:00–20:00, перерыв 13:00–14:00"
Avtotehnik24.ru,"Хорошёвское ш., 39Б","+7 (495) 744-31-79, +7 (925) 450-01-04, +7 (929) 936-68-36","ежедневно, круглосуточно"
Разборка-Москва,"Каширское ш., 45, стр. 3, Москва","+7 (903) 733-62-05, +7 (963) 993-22-24","
                "
H2-auto,"Полярная ул., 39, стр. 1, Москва",+7 (495) 008-48-48,"ежедневно, 09:00–21:00"
Лэндавто,"ул. Перерва, 19, стр. 3","+7 (495) 180-41-71, +7 (903) 589-50-58","ежедневно, 09:00–21:00"
BMW Мотор Эксперт,"5-й Верхний Михайловский пр., 2, стр. 2, Москва","+7 (495) 114-55-52, +7 (495) 740-59-07","ежедневно, 09:00–21:00"
Автотело,"Полярная ул., 39, стр. 3, Москва",+7 (495) 972-70-63,"ежедневно, 09:00–21:00"
G-Energy Service,"ул. Обручева, 23, корп. 1, Москва","+7 (495) 153-41-72, +7 (495) 729-52-95, +7 (985) 760-08-00","ежедневно, 09:00–21:00"
Выездной Автоэлектрик,"Домодедовская ул., 42А","+7 (495) 507-11-23, +7 (906) 735-23-13, +7 (925) 416-30-73","ежедневно, 08:00–21:00"
ГрузиВезу,"Денисьевский пр., 17, Дзержинский","+7 (926) 816-90-13, +7 (495) 979-90-13","
                "
PIParts service,"Стахановская ул., 24/32Ас1",+7 (966) 000-41-40,пн-пт 11:00–21:00
"Автосервис, автотехцентр","Россия, Москва, Боровское шоссе, 6, корп. 4",+7 (926) 837-05-37,"ежедневно, 10:00–22:00"
Nil – автовинил,"ул. Удальцова, 60",+7 (495) 323-91-00,"ежедневно, 10:00–21:00"
Кутузовв,"Краснобогатырская ул., 89, стр. 1, Москва",+7 (499) 302-00-57,"ежедневно, 10:00-19:00"
